2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-23 04:44:58+0200: Error: {"error":"Illegal move 2: F6","field":"moves","id":"q94482"}
2026-07-23 04:44:58+0200: Error: {"error":"Illegal move 2: J6","field":"moves","id":"q94483"}
2026-07-23 04:45:02+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94523"}
2026-07-23 04:45:02+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94526"}
2026-07-23 04:45:02+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94530"}
2026-07-23 04:45:02+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94531"}
2026-07-23 04:45:06+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94552"}
2026-07-23 04:45:06+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94555"}
2026-07-23 04:45:06+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94560"}
2026-07-23 04:45:06+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94561"}
2026-07-23 04:45:11+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94585"}
2026-07-23 04:45:11+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94588"}
2026-07-23 04:45:11+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94592"}
2026-07-23 04:45:11+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94593"}
2026-07-23 04:45:16+0200: Error: {"error":"Illegal move 2: K10","field":"moves","id":"q94618"}
2026-07-23 04:45:16+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q94621"}
2026-07-23 04:45:16+0200: Error: {"error":"Illegal move 2: F6","field":"moves","id":"q94626"}
2026-07-23 04:45:16+0200: Error: {"error":"Illegal move 2: J6","field":"moves","id":"q94627"}
2026-07-23 04:45:21+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94667"}
2026-07-23 04:45:21+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94670"}
2026-07-23 04:45:21+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94674"}
2026-07-23 04:45:21+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94675"}
2026-07-23 04:45:25+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94695"}
2026-07-23 04:45:25+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94698"}
2026-07-23 04:45:25+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94702"}
2026-07-23 04:45:25+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94703"}
2026-07-23 04:45:29+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94724"}
2026-07-23 04:45:29+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94726"}
2026-07-23 04:45:29+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94731"}
2026-07-23 04:45:29+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94732"}
2026-07-23 04:46:51+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q94809"}
2026-07-23 04:46:51+0200: Error: {"error":"Illegal move 0: F6","field":"moves","id":"q94814"}
2026-07-23 04:46:51+0200: Error: {"error":"Illegal move 0: J6","field":"moves","id":"q94815"}
2026-07-23 04:49:18+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q95485"}
2026-07-23 04:49:18+0200: Error: {"error":"Illegal move 0: F6","field":"moves","id":"q95490"}
2026-07-23 04:49:18+0200: Error: {"error":"Illegal move 0: J6","field":"moves","id":"q95491"}
2026-07-23 04:49:19+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q95534"}
2026-07-23 04:49:19+0200: Error: {"error":"Illegal move 2: F6","field":"moves","id":"q95539"}
2026-07-23 04:49:19+0200: Error: {"error":"Illegal move 2: J6","field":"moves","id":"q95540"}
2026-07-23 04:49:23+0200: Error: {"error":"Illegal move 2: K10","field":"moves","id":"q95558"}
2026-07-23 04:49:23+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q95561"}
2026-07-23 04:49:23+0200: Error: {"error":"Illegal move 2: F6","field":"moves","id":"q95566"}
2026-07-23 04:49:23+0200: Error: {"error":"Illegal move 2: J6","field":"moves","id":"q95567"}
2026-07-23 04:49:27+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q95606"}
2026-07-23 04:49:27+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q95609"}
2026-07-23 04:49:27+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q95614"}
2026-07-23 04:49:27+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q95615"}
2026-07-23 04:49:32+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q95652"}
2026-07-23 04:49:32+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q95655"}
2026-07-23 04:49:32+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q95660"}
2026-07-23 04:49:32+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q95661"}
2026-07-23 04:49:39+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q95701"}
2026-07-23 04:49:39+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q95706"}
2026-07-23 04:49:39+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q95707"}
2026-07-23 04:49:46+0200: Error: {"error":"Illegal move 0: E3","field":"moves","id":"q95740"}
2026-07-23 04:49:46+0200: Error: {"error":"Illegal move 0: A1","field":"moves","id":"q95741"}
2026-07-23 04:50:05+0200: Error: {"error":"Illegal move 0: E3","field":"moves","id":"q95753"}
2026-07-23 04:50:05+0200: Error: {"error":"Illegal move 0: A1","field":"moves","id":"q95754"}
2026-07-23 04:50:05+0200: Error: {"error":"Illegal move 0: E3","field":"moves","id":"q95766"}
2026-07-23 04:50:56+0200: Error: {"error":"Illegal move 0: E3","field":"moves","id":"q95801"}
2026-07-23 04:59:38+0200: Error: {"error":"Illegal move 4: F7","field":"moves","id":"q97087"}
2026-07-23 04:59:41+0200: Error: {"error":"Illegal move 4: F7","field":"moves","id":"q97108"}
2026-07-23 04:59:51+0200: Error: {"error":"Illegal move 4: F7","field":"moves","id":"q97184"}
2026-07-23 04:59:54+0200: Error: {"error":"Illegal move 4: F7","field":"moves","id":"q97204"}
2026-07-23 05:00:01+0200: Error: {"error":"Illegal move 0: D1","field":"moves","id":"q97255"}
2026-07-23 05:00:50+0200: Error: {"error":"Illegal move 0: D1","field":"moves","id":"q97288"}
2026-07-23 05:00:50+0200: Error: {"error":"Illegal move 2: D1","field":"moves","id":"q97320"}
2026-07-23 05:00:54+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97346"}
2026-07-23 05:00:57+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97369"}
2026-07-23 05:01:01+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97393"}
2026-07-23 05:01:04+0200: Error: {"error":"Illegal move 2: D1","field":"moves","id":"q97419"}
2026-07-23 05:01:05+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97441"}
2026-07-23 05:01:08+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97465"}
2026-07-23 05:01:09+0200: Error: {"error":"Illegal move 2: D1","field":"moves","id":"q97491"}
2026-07-23 05:01:11+0200: Error: {"error":"Illegal move 0: D1","field":"moves","id":"q97516"}
2026-07-23 05:03:42+0200: Error: {"error":"Illegal move 0: D1","field":"moves","id":"q97623"}
2026-07-23 05:03:42+0200: Error: {"error":"Illegal move 2: D1","field":"moves","id":"q97654"}
2026-07-23 05:03:45+0200: Error: {"error":"Illegal move 2: D1","field":"moves","id":"q97678"}
2026-07-23 05:03:49+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97705"}
2026-07-23 05:03:52+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97731"}
2026-07-23 05:03:56+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97756"}
2026-07-23 05:03:59+0200: Error: {"error":"Illegal move 2: D1","field":"moves","id":"q97783"}
2026-07-23 05:04:01+0200: Error: {"error":"Illegal move 4: D1","field":"moves","id":"q97804"}
2026-07-23 05:04:37+0200: Error: {"error":"Illegal move 0: L7","field":"moves","id":"q98089"}
2026-07-23 05:05:53+0200: Error: {"error":"Illegal move 0: L7","field":"moves","id":"q98131"}
2026-07-23 05:05:53+0200: Error: {"error":"Illegal move 2: L7","field":"moves","id":"q98174"}
2026-07-23 05:05:57+0200: Error: {"error":"Illegal move 2: L7","field":"moves","id":"q98206"}
2026-07-23 05:07:46+0200: Error: {"error":"Illegal move 0: L7","field":"moves","id":"q98599"}
2026-07-23 05:09:54+0200: Error: {"error":"Illegal move 0: L7","field":"moves","id":"q98695"}
2026-07-23 05:09:54+0200: Error: {"error":"Illegal move 2: L7","field":"moves","id":"q98730"}
2026-07-23 05:09:59+0200: Error: {"error":"Illegal move 4: H9","field":"moves","id":"q98759"}
2026-07-23 05:09:59+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98763"}
2026-07-23 05:10:02+0200: Error: {"error":"Illegal move 4: H9","field":"moves","id":"q98776"}
2026-07-23 05:10:02+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98780"}
2026-07-23 05:10:04+0200: Error: {"error":"Illegal move 4: H9","field":"moves","id":"q98793"}
2026-07-23 05:10:04+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98797"}
2026-07-23 05:10:07+0200: Error: {"error":"Illegal move 2: L7","field":"moves","id":"q98814"}
2026-07-23 05:10:11+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98845"}
2026-07-23 05:10:15+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98874"}
2026-07-23 05:10:19+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98903"}
2026-07-23 05:10:23+0200: Error: {"error":"Illegal move 2: L7","field":"moves","id":"q98933"}
2026-07-23 05:10:27+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98964"}
2026-07-23 05:10:31+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q98988"}
2026-07-23 05:10:34+0200: Error: {"error":"Illegal move 4: L7","field":"moves","id":"q99014"}
2026-07-23 05:12:11+0200: Error: {"error":"Illegal move 2: M6","field":"moves","id":"q99424"}
2026-07-23 05:12:11+0200: Error: {"error":"Illegal move 2: L5","field":"moves","id":"q99425"}
2026-07-23 05:13:04+0200: Error: {"error":"Illegal move 2: G1","field":"moves","id":"q99504"}
2026-07-23 05:14:59+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q99692"}
2026-07-23 05:14:59+0200: Error: {"error":"Illegal move 4: L5","field":"moves","id":"q99693"}
2026-07-23 05:15:12+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q99793"}
2026-07-23 05:15:16+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q99815"}
2026-07-23 05:15:25+0200: Error: {"error":"Illegal move 0: G13","field":"moves","id":"q99917"}
2026-07-23 05:16:06+0200: Error: {"error":"Illegal move 0: G13","field":"moves","id":"q99942"}
2026-07-23 05:16:06+0200: Error: {"error":"Illegal move 2: D13","field":"moves","id":"q99965"}
2026-07-23 05:16:06+0200: Error: {"error":"Illegal move 2: G13","field":"moves","id":"q99966"}
2026-07-23 05:16:09+0200: Error: {"error":"Illegal move 4: D13","field":"moves","id":"q99991"}
2026-07-23 05:16:09+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q99992"}
2026-07-23 05:16:11+0200: Error: {"error":"Illegal move 4: D13","field":"moves","id":"q100004"}
2026-07-23 05:16:11+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100005"}
2026-07-23 05:16:13+0200: Error: {"error":"Illegal move 2: G13","field":"moves","id":"q100019"}
2026-07-23 05:16:17+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100045"}
2026-07-23 05:16:19+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100059"}
2026-07-23 05:16:21+0200: Error: {"error":"Illegal move 2: D13","field":"moves","id":"q100072"}
2026-07-23 05:16:21+0200: Error: {"error":"Illegal move 2: G13","field":"moves","id":"q100073"}
2026-07-23 05:16:24+0200: Error: {"error":"Illegal move 4: D13","field":"moves","id":"q100096"}
2026-07-23 05:16:24+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100097"}
2026-07-23 05:16:26+0200: Error: {"error":"Illegal move 4: D13","field":"moves","id":"q100109"}
2026-07-23 05:16:26+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100110"}
2026-07-23 05:16:28+0200: Error: {"error":"Illegal move 0: A9","field":"moves","id":"q100125"}
2026-07-23 05:17:23+0200: Error: {"error":"Illegal move 0: A9","field":"moves","id":"q100150"}
2026-07-23 05:17:24+0200: Error: {"error":"Illegal move 2: A9","field":"moves","id":"q100174"}
2026-07-23 05:17:27+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100194"}
2026-07-23 05:17:29+0200: Error: {"error":"Illegal move 2: A9","field":"moves","id":"q100210"}
2026-07-23 05:17:32+0200: Error: {"error":"Illegal move 0: G13","field":"moves","id":"q100228"}
2026-07-23 05:18:07+0200: Error: {"error":"Illegal move 0: A9","field":"moves","id":"q100255"}
2026-07-23 05:18:52+0200: Error: {"error":"Illegal move 0: G13","field":"moves","id":"q100290"}
2026-07-23 05:18:53+0200: Error: {"error":"Illegal move 2: G13","field":"moves","id":"q100314"}
2026-07-23 05:18:55+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100335"}
2026-07-23 05:18:59+0200: Error: {"error":"Illegal move 4: D13","field":"moves","id":"q100361"}
2026-07-23 05:18:59+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q100362"}
2026-07-23 05:19:00+0200: Error: {"error":"Illegal move 0: A9","field":"moves","id":"q100390"}
2026-07-23 05:19:00+0200: Error: {"error":"Illegal move 2: A9","field":"moves","id":"q100415"}
2026-07-23 05:19:02+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100440"}
2026-07-23 05:19:04+0200: Error: {"error":"Illegal move 2: A9","field":"moves","id":"q100453"}
2026-07-23 05:19:07+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100475"}
2026-07-23 05:19:09+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100488"}
2026-07-23 05:19:11+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100501"}
2026-07-23 05:19:12+0200: Error: {"error":"Illegal move 2: A9","field":"moves","id":"q100514"}
2026-07-23 05:19:15+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100537"}
2026-07-23 05:19:15+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100552"}
2026-07-23 05:19:15+0200: Error: {"error":"Illegal move 4: A9","field":"moves","id":"q100564"}
2026-07-23 05:19:17+0200: Error: {"error":"Illegal move 0: E2","field":"moves","id":"q100583"}
2026-07-23 05:19:53+0200: Error: {"error":"Illegal move 0: E2","field":"moves","id":"q100599"}
2026-07-23 05:22:00+0200: Error: {"error":"Illegal move 4: E2","field":"moves","id":"q100769"}
2026-07-23 05:22:48+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q100946"}
2026-07-23 05:23:14+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q100960"}
2026-07-23 05:23:52+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q100998"}
2026-07-23 05:24:37+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q101059"}
2026-07-23 05:24:38+0200: Error: {"error":"Illegal move 2: H5","field":"moves","id":"q101084"}
2026-07-23 05:24:39+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q101113"}
2026-07-23 05:24:42+0200: Error: {"error":"Illegal move 0: D13","field":"moves","id":"q101131"}
2026-07-23 05:24:42+0200: Error: {"error":"Illegal move 0: H7","field":"moves","id":"q101140"}
2026-07-23 05:24:42+0200: Error: {"error":"Illegal move 0: G6","field":"moves","id":"q101142"}
2026-07-23 05:24:58+0200: Error: {"error":"Illegal move 0: D13","field":"moves","id":"q101146"}
2026-07-23 05:24:58+0200: Error: {"error":"Illegal move 0: H7","field":"moves","id":"q101155"}
2026-07-23 05:24:58+0200: Error: {"error":"Illegal move 0: G6","field":"moves","id":"q101157"}
2026-07-23 05:24:58+0200: Error: {"error":"Illegal move 0: H7","field":"moves","id":"q101168"}
2026-07-23 05:24:58+0200: Error: {"error":"Illegal move 0: G6","field":"moves","id":"q101170"}
2026-07-23 05:25:16+0200: Error: {"error":"Illegal move 0: C9","field":"moves","id":"q101184"}
2026-07-23 05:25:16+0200: Error: {"error":"Illegal move 0: B8","field":"moves","id":"q101185"}
2026-07-23 05:25:33+0200: Error: {"error":"Illegal move 0: H7","field":"moves","id":"q101212"}
2026-07-23 05:25:33+0200: Error: {"error":"Illegal move 0: G6","field":"moves","id":"q101214"}
2026-07-23 05:25:33+0200: Error: {"error":"Illegal move 2: A11","field":"moves","id":"q101225"}
2026-07-23 05:25:33+0200: Error: {"error":"Illegal move 2: H7","field":"moves","id":"q101228"}
2026-07-23 05:25:33+0200: Error: {"error":"Illegal move 2: G6","field":"moves","id":"q101230"}
2026-07-23 05:25:34+0200: Error: {"error":"Illegal move 2: A11","field":"moves","id":"q101236"}
2026-07-23 05:25:34+0200: Error: {"error":"Illegal move 2: H7","field":"moves","id":"q101239"}
2026-07-23 05:25:34+0200: Error: {"error":"Illegal move 2: G6","field":"moves","id":"q101241"}
2026-07-23 05:25:34+0200: Error: {"error":"Illegal move 0: C9","field":"moves","id":"q101250"}
2026-07-23 05:25:34+0200: Error: {"error":"Illegal move 0: B8","field":"moves","id":"q101251"}
2026-07-23 05:26:25+0200: Error: {"error":"Illegal move 2: N13","field":"moves","id":"q101310"}
2026-07-23 05:26:28+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q101327"}
2026-07-23 05:26:28+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q101329"}
2026-07-23 05:26:30+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q101346"}
2026-07-23 05:26:36+0200: Error: {"error":"Illegal move 4: L12","field":"moves","id":"q101384"}
2026-07-23 05:27:46+0200: Error: {"error":"Illegal move 0: M10","field":"moves","id":"q101443"}
2026-07-23 05:28:54+0200: Error: {"error":"Illegal move 0: M10","field":"moves","id":"q101520"}
2026-07-23 05:31:18+0200: Error: {"error":"Illegal move 4: N1","field":"moves","id":"q101864"}
2026-07-23 05:34:20+0200: Error: {"error":"Illegal move 4: K6","field":"moves","id":"q102673"}
2026-07-23 05:34:23+0200: Error: {"error":"Illegal move 4: N1","field":"moves","id":"q102716"}
2026-07-23 05:34:25+0200: Error: {"error":"Illegal move 0: M13","field":"moves","id":"q102734"}
2026-07-23 05:34:25+0200: Error: {"error":"Illegal move 0: N12","field":"moves","id":"q102735"}
2026-07-23 05:34:57+0200: Error: {"error":"Illegal move 0: M13","field":"moves","id":"q102751"}
2026-07-23 05:34:57+0200: Error: {"error":"Illegal move 0: N12","field":"moves","id":"q102752"}
2026-07-23 05:34:57+0200: Error: {"error":"Illegal move 2: M13","field":"moves","id":"q102765"}
2026-07-23 05:34:57+0200: Error: {"error":"Illegal move 2: N12","field":"moves","id":"q102766"}
2026-07-23 05:34:58+0200: Error: {"error":"Illegal move 2: M13","field":"moves","id":"q102774"}
2026-07-23 05:34:58+0200: Error: {"error":"Illegal move 2: N12","field":"moves","id":"q102775"}
2026-07-23 05:36:48+0200: Error: {"error":"Illegal move 2: N12","field":"moves","id":"q102985"}
2026-07-23 05:36:49+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q103002"}
2026-07-23 05:36:51+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q103012"}
2026-07-23 05:36:52+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q103023"}
2026-07-23 05:36:54+0200: Error: {"error":"Illegal move 2: M13","field":"moves","id":"q103033"}
2026-07-23 05:36:54+0200: Error: {"error":"Illegal move 2: N12","field":"moves","id":"q103034"}
2026-07-23 05:36:56+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q103047"}
2026-07-23 05:36:56+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q103048"}
2026-07-23 05:36:57+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q103055"}
2026-07-23 05:36:57+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q103056"}
2026-07-23 05:36:58+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q103064"}
2026-07-23 05:36:58+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q103065"}
2026-07-23 05:40:42+0200: Error: {"error":"Illegal move 4: G2","field":"moves","id":"q103472"}
2026-07-23 05:40:42+0200: Error: {"error":"Illegal move 4: F1","field":"moves","id":"q103474"}
2026-07-23 05:40:45+0200: Error: {"error":"Illegal move 4: G2","field":"moves","id":"q103491"}
2026-07-23 05:40:45+0200: Error: {"error":"Illegal move 4: F1","field":"moves","id":"q103493"}
2026-07-23 05:40:55+0200: Error: {"error":"Illegal move 4: G2","field":"moves","id":"q103588"}
2026-07-23 05:40:55+0200: Error: {"error":"Illegal move 4: F1","field":"moves","id":"q103590"}
2026-07-23 05:40:59+0200: Error: {"error":"Illegal move 4: G2","field":"moves","id":"q103609"}
2026-07-23 05:41:21+0200: Error: {"error":"Illegal move 2: J1","field":"moves","id":"q103811"}
2026-07-23 05:41:21+0200: Error: {"error":"Illegal move 2: L1","field":"moves","id":"q103812"}
2026-07-23 05:41:24+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q103850"}
2026-07-23 05:41:29+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q103886"}
2026-07-23 05:41:29+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q103887"}
2026-07-23 05:41:34+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q103920"}
2026-07-23 05:41:34+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q103921"}
2026-07-23 05:41:54+0200: Error: {"error":"Illegal move 4: E1","field":"moves","id":"q104061"}
2026-07-23 05:43:16+0200: Error: {"error":"Illegal move 0: M10","field":"moves","id":"q104173"}
2026-07-23 05:43:53+0200: Error: {"error":"Illegal move 2: G12","field":"moves","id":"q104239"}
2026-07-23 05:43:59+0200: Error: {"error":"Illegal move 4: G12","field":"moves","id":"q104281"}
2026-07-23 05:44:05+0200: Error: {"error":"Illegal move 4: G12","field":"moves","id":"q104312"}
